1.	Flexbox Layout
Create a web page like the following:

•	Change the document title to "Flexbox Layout"
Requirements
•	Create header, main, aside and footer elements
•	<body>
o	background color - #EEE;
o	padding - 5rem;
o	display - flex;
o	flex-wrap - wrap;
•	Each element (<header>, <main>, <aside>, <footer>) must have:
o	padding - 2rem;
o	background color - #FFF;
o	border-radius - 0.4rem;
o	color - #000;
•	<header> and <footer>
o	flex-basics - 100%;
•	<main>
o	flex - 8 1 40rem;
•	<aside>
o	flex - 2 1 20rem;
